100	#Numero dighe
100	#Numero centrali
##################################################################################################
_VANNINO					    #nome diga 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_CAMPOSECCO					    #nome diga 
207 287					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
6e+006  					#Volume massimo invasabile 
4.2e+006  					#Volume iniziale (se necessario) 
23  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
35.2  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
207 288					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_LAGO_BAITONE					    #nome diga 
193 763					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
1.6e+007  					#Volume massimo invasabile 
1.12e+007  					#Volume iniziale (se necessario) 
52  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
37  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
194 762					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_LAGO_DELLA_ROSSA					    #nome diga 
366 107					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
1e+007  					#Volume massimo invasabile 
7e+006  					#Volume iniziale (se necessario) 
4.4  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
27.8  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
365 107					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_VALTOGGIA					    #nome diga 
132 364					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
1.6e+007  					#Volume massimo invasabile 
1.12e+007  					#Volume iniziale (se necessario) 
52  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
46  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
133 363					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_LAGO_VALDIFRATI					    #nome diga 
217 645					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
3e+006  					#Volume massimo invasabile 
2.1e+006  					#Volume iniziale (se necessario) 
4.5  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
18.5  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
216 645					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_LAGO_DEL_DIAVOLO					    #nome diga 
211 650					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
3e+006  					#Volume massimo invasabile 
2.1e+006  					#Volume iniziale (se necessario) 
6  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
26.25  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
212 649					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_LAGO_GOILLET					    #nome diga 
234 211					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
1.2e+007  					#Volume massimo invasabile 
8.4e+006  					#Volume iniziale (se necessario) 
105  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
48.6  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
233 211					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_MORASCO					    #nome diga 
135 358					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
1.8e+007  					#Volume massimo invasabile 
1.26e+007  					#Volume iniziale (se necessario) 
151  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
59  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
135 359					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_SARNICO					    #nome diga 
288 665					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
8.5e+007  					#Volume massimo invasabile 
5.95e+007  					#Volume iniziale (se necessario) 
640  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
18  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
289 664					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
32.25  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_ALPE_LARECCHIO					    #nome diga 
179 364					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
3e+006  					#Volume massimo invasabile 
2.1e+006  					#Volume iniziale (se necessario) 
36  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
38  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
178 364					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_AGARO					    #nome diga 
162 338					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
2e+007  					#Volume massimo invasabile 
1.4e+007  					#Volume iniziale (se necessario) 
82  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
56.7  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
163 337					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_AGNEL					    #nome diga 
327 107					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
2e+006  					#Volume massimo invasabile 
1.4e+006  					#Volume iniziale (se necessario) 
136  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
18  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
327 108					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_CASTELLO					    #nome diga 
497 87					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
1.3e+007  					#Volume massimo invasabile 
9.1e+006  					#Volume iniziale (se necessario) 
275  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
78  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
496 88					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_OSIGLIETTA					    #nome diga 
560 318					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
1.4e+007  					#Volume massimo invasabile 
9.8e+006  					#Volume iniziale (se necessario) 
535  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
76.8  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
559 318					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_MIORINA					    #nome diga 
275 404					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
4.2e+008  					#Volume massimo invasabile 
2.94e+008  					#Volume iniziale (se necessario) 
1200.0  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
3.5  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
275 405					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
51.8738  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_LAGO_BENEDETTO					    #nome diga 
183 771					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
8e+006  					#Volume massimo invasabile 
5.6e+006  					#Volume iniziale (se necessario) 
85  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
34.25  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
182 771					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_REGGEA					    #nome diga 
194 523					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
1.48e+008  					#Volume massimo invasabile 
1.036e+008  					#Volume iniziale (se necessario) 
265  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
39  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
194 524					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_SAN_GIACOMO					    #nome diga 
112 732					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
6.4e+007  					#Volume massimo invasabile 
4.48e+007  					#Volume iniziale (se necessario) 
61  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
91.5  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
113 733					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_LAGO_INFERNO					    #nome diga 
215 583					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
4e+006  					#Volume massimo invasabile 
2.8e+006  					#Volume iniziale (se necessario) 
28  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
41.2  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
214 583					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_LAGO_DI_TRONA					    #nome diga 
214 586					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
5e+006  					#Volume massimo invasabile 
3.5e+006  					#Volume iniziale (se necessario) 
39  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
54.35  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
213 585					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_BEAUREGARD					    #nome diga 
299 87					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
7.4e+007  					#Volume massimo invasabile 
5.18e+007  					#Volume iniziale (se necessario) 
126  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
132  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
298 88					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1.2075  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_SESSERA_-_PIANCONE					    #nome diga 
281 297					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
2e+006  					#Volume massimo invasabile 
1.4e+006  					#Volume iniziale (se necessario) 
510  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
43  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
282 298					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_PANTANO_D'AVIO					    #nome diga 
187 771					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
1.3e+007  					#Volume massimo invasabile 
9.1e+006  					#Volume iniziale (se necessario) 
36  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
65  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
186 771					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_OLGINATE					    #nome diga 
260 561					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
2.46e+008  					#Volume massimo invasabile 
1.722e+008  					#Volume iniziale (se necessario) 
650  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
11  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
260 562					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
73.5712  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_SABBIONE					    #nome diga 
137 346					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
4.5e+007  					#Volume massimo invasabile 
3.15e+007  					#Volume iniziale (se necessario) 
18  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
63.6  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
136 347					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_LAGO_PUBLINO					    #nome diga 
209 645					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
5e+006  					#Volume massimo invasabile 
3.5e+006  					#Volume iniziale (se necessario) 
10  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
42  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
208 644					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_ISOLATO_-_LAGO_DI_EMET					    #nome diga 
134 545					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
2e+006  					#Volume massimo invasabile 
1.4e+006  					#Volume iniziale (se necessario) 
162  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
38.5  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
135 546					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1.06875  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_SERRU'					    #nome diga 
328 102					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
1.4e+007  					#Volume massimo invasabile 
9.8e+006  					#Volume iniziale (se necessario) 
84  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
43  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
327 103					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_BRUGNETO					    #nome diga 
512 515					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
2.5e+007  					#Volume massimo invasabile 
1.75e+007  					#Volume iniziale (se necessario) 
600  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
82  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
511 515					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_PONTE_DELL'ACQUA					    #nome diga 
214 608					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
3.4e+007  					#Volume massimo invasabile 
2.38e+007  					#Volume iniziale (se necessario) 
30  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
21.7  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
214 609					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_LAGO_FREGABOLGIA					    #nome diga 
215 652					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
5e+006  					#Volume massimo invasabile 
3.5e+006  					#Volume iniziale (se necessario) 
73  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
63  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
214 652					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_VALSOERA					    #nome diga 
324 157					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
8e+006  					#Volume massimo invasabile 
5.6e+006  					#Volume iniziale (se necessario) 
90  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
44  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
325 157					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_FRERA					    #nome diga 
202 703					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
5e+007  					#Volume massimo invasabile 
3.5e+007  					#Volume iniziale (se necessario) 
150  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
138  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
201 704					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_PORTO_DELLA_TORRE					    #nome diga 
287 412					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
6e+006  					#Volume massimo invasabile 
4.2e+006  					#Volume iniziale (se necessario) 
5000  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
32.6  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
288 413					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
53.715  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_PIANTELESSIO					    #nome diga 
324 152					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
2.4e+007  					#Volume massimo invasabile 
1.68e+007  					#Volume iniziale (se necessario) 
126  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
80  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
325 152					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_CANCANO					    #nome diga 
115 739					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
1.23e+008  					#Volume massimo invasabile 
8.61e+007  					#Volume iniziale (se necessario) 
100  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
136  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
116 740					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_MALGA_BOAZZO					    #nome diga 
220 782					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
1.3e+007  					#Volume massimo invasabile 
9.1e+006  					#Volume iniziale (se necessario) 
924  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
57.1  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
221 783					#coordinate scarico della diga 
-9999  					#Tempo di corrivazione nell'impianto in minuti 
1.78125  					#portata max dell'impianto 
1  					#flag =1 se l'impianto scarica portata =0 non scarica portata 
##################################################################################################
_PONTE_PIA'					    #nome diga 
209 845					#coordinate i e j sezione della diga 
1  					#numero centrali a valle della diga 
-99  					#Codice delle celle lago a monte (se puntuale metto -9999) 
4e+006  					#Volume massimo invasabile 
2.8e+006  					#Volume iniziale (se necessario) 
900  					#Portata critica scarico superficiale 
40  					#Lunghezza equivalente scarico superficiale della diga 
54  					#Altezza massima di invaso 
2e-006  					#Coefficiente serbatoio lineare equivalente allo scarico superficiale della diga 
  					#Nome Curva invaso volume 
  					#File con i turbinati (non obbligatorio) 
209 846					#coordinate scarico della diga 
